#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.435
objectClass: person
cn: ELMO
sn: ONYEANUS
givenName: ELMO ONYEANUS
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ELMO.ONYEANUS@localhost
uid: motUser.16
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.271
dn: uid=motUser.17,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: KYM
sn: PARISH
givenName: KYM PARISH
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: KYM.PARISH@localhost
uid: motUser.17
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.304
dn: uid=motUser.18,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: YOKO
sn: GRUBMAN
givenName: YOKO GRUBMAN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: YOKO.GRUBMAN@localhost
uid: motUser.18
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.381
dn: uid=motUser.19,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: LUCINDA
sn: BROUK
givenName: LUCINDA BROUK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: LUCINDA.BROUK@localhost
uid: motUser.19
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.415
dn: uid=motUser.20,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: LAWANA
sn: TOKLEY
givenName: LAWANA TOKLEY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: LAWANA.TOKLEY@localhost
uid: motUser.20
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.444
dn: uid=motUser.21,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: PEGGY
sn: AMELUNG
givenName: PEGGY AMELUNG
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: PEGGY.AMELUNG@localhost
uid: motUser.21
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.475
dn: uid=motUser.22,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MINA
sn: TONN
givenName: MINA TONN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MINA.TONN@localhost
uid: motUser.22
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.527
dn: uid=motUser.23,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ALLYSON
sn: GOLDIN
givenName: ALLYSON GOLDIN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ALLYSON.GOLDIN@localhost
uid: motUser.23
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.557
dn: uid=motUser.24,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: SUNNI
sn: BENCK
givenName: SUNNI BENCK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: SUNNI.BENCK@localhost
uid: motUser.24
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.599
dn: uid=motUser.25,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: SUMMER
sn: MAXWELL
givenName: SUMMER MAXWELL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: SUMMER.MAXWELL@localhost
uid: motUser.25
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.629
dn: uid=motUser.26,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: AMAL
sn: RUYLE
givenName: AMAL RUYLE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: AMAL.RUYLE@localhost
uid: motUser.26
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.657
dn: uid=motUser.27,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ALEXIA
sn: CALDER
givenName: ALEXIA CALDER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ALEXIA.CALDER@localhost
uid: motUser.27
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.687
dn: uid=motUser.28,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ROXIE
sn: MARGOT
givenName: ROXIE MARGOT
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ROXIE.MARGOT@localhost
uid: motUser.28
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.750
dn: uid=motUser.29,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: EDELMIRA
sn: NOTTE
givenName: EDELMIRA NOTTE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: EDELMIRA.NOTTE@localhost
uid: motUser.29
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.808
dn: uid=motUser.30,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: TAMA
sn: ROTHMANN
givenName: TAMA ROTHMANN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: TAMA.ROTHMANN@localhost
uid: motUser.30
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.857
dn: uid=motUser.31,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ROSELINE
sn: SMAYDA
givenName: ROSELINE SMAYDA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ROSELINE.SMAYDA@localhost
uid: motUser.31
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.905
dn: uid=motUser.32,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ESTELLE
sn: GEISEL
givenName: ESTELLE GEISEL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ESTELLE.GEISEL@localhost
uid: motUser.32
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.953
dn: uid=motUser.33,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: EVELYNE
sn: LAWALL
givenName: EVELYNE LAWALL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: EVELYNE.LAWALL@localhost
uid: motUser.33
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.977
dn: uid=motUser.34,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: TOBI
sn: CARLINI
givenName: TOBI CARLINI
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: TOBI.CARLINI@localhost
uid: motUser.34
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.001
dn: uid=motUser.35,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ROY
sn: RANTANEN
givenName: ROY RANTANEN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ROY.RANTANEN@localhost
uid: motUser.35
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.047
dn: uid=motUser.36,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: COLTON
sn: FROGGE
givenName: COLTON FROGGE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: COLTON.FROGGE@localhost
uid: motUser.36
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.079
dn: uid=motUser.37,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: HECTOR
sn: PROPHET
givenName: HECTOR PROPHET
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: HECTOR.PROPHET@localhost
uid: motUser.37
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.119
dn: uid=motUser.38,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: SCOTTY
sn: TRUFIN
givenName: SCOTTY TRUFIN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: SCOTTY.TRUFIN@localhost
uid: motUser.38
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.156
dn: uid=motUser.39,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: KAYE
sn: MESTAYER
givenName: KAYE MESTAYER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: KAYE.MESTAYER@localhost
uid: motUser.39
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.188
dn: uid=motUser.40,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MAVIS
sn: BARLETT
givenName: MAVIS BARLETT
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MAVIS.BARLETT@localhost
uid: motUser.40
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.240
dn: uid=motUser.41,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: YOLANDE
sn: ROSSER
givenName: YOLANDE ROSSER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: YOLANDE.ROSSER@localhost
uid: motUser.41
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.284
dn: uid=motUser.42,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CHERYL
sn: SITTIG
givenName: CHERYL SITTIG
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CHERYL.SITTIG@localhost
uid: motUser.42
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.313
dn: uid=motUser.43,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ALIZA
sn: HOSKING
givenName: ALIZA HOSKING
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ALIZA.HOSKING@localhost
uid: motUser.43
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.342
dn: uid=motUser.44,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: VALORIE
sn: FURAY
givenName: VALORIE FURAY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: VALORIE.FURAY@localhost
uid: motUser.44
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.376
dn: uid=motUser.45,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: DENAE
sn: PANOWICZ
givenName: DENAE PANOWICZ
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: DENAE.PANOWICZ@localhost
uid: motUser.45
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.408
dn: uid=motUser.46,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: FLO
sn: GRALA
givenName: FLO GRALA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: FLO.GRALA@localhost
uid: motUser.46
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.455
dn: uid=motUser.47,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MAYOLA
sn: FISTER
givenName: MAYOLA FISTER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MAYOLA.FISTER@localhost
uid: motUser.47
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.498
dn: uid=motUser.48,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: SUMMER
sn: WARDELL
givenName: SUMMER WARDELL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: SUMMER.WARDELL@localhost
uid: motUser.48
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.527
dn: uid=motUser.49,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ELEONORE
sn: HERSHMAN
givenName: ELEONORE HERSHMAN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ELEONORE.HERSHMAN@localhost
uid: motUser.49
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.577
dn: uid=motUser.50,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: PHEBE
sn: WALDEN
givenName: PHEBE WALDEN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: PHEBE.WALDEN@localhost
uid: motUser.50
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.618
dn: uid=motUser.51,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ISIS
sn: HELMICH
givenName: ISIS HELMICH
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ISIS.HELMICH@localhost
uid: motUser.51
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.671
dn: uid=motUser.52,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: KALLIE
sn: HUESTIS
givenName: KALLIE HUESTIS
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: KALLIE.HUESTIS@localhost
uid: motUser.52
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.711
dn: uid=motUser.53,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: LILLA
sn: BOYNES
givenName: LILLA BOYNES
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: LILLA.BOYNES@localhost
uid: motUser.53
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.748
dn: uid=motUser.54,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CLEOPATRA
sn: HATHAWAY
givenName: CLEOPATRA HATHAWAY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CLEOPATRA.HATHAWAY@localhost
uid: motUser.54
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.795
dn: uid=motUser.55,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: VINNIE
sn: LIEBERG
givenName: VINNIE LIEBERG
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: VINNIE.LIEBERG@localhost
uid: motUser.55
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.839
dn: uid=motUser.56,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ROMAN
sn: VOLENTINE
givenName: ROMAN VOLENTINE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ROMAN.VOLENTINE@localhost
uid: motUser.56
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.901
dn: uid=motUser.57,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
